timestamp,x,y,z,orientation_x,orientation_y,orientation_z,orientation_w
1754656408.1678386,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.2029517,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.2260685,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.300554,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.3381143,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.3663,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.3914864,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.4140759,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.439141,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.4615278,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.4845994,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.5115368,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.5341096,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.5606372,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.5858824,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.609154,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.6331673,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.659961,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.6837077,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.7127528,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.7379944,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.7704237,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.7972538,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.8229232,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.8458974,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.8701828,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.8951373,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.9195228,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.9404898,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.9629693,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656408.9879372,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.010465,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.033538,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.0584192,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.0820024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.105098,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.1260157,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.147843,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.1739974,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.2079506,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.228356,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.2531483,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.2756262,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.3100889,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.332378,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.3574054,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.378365,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.4028618,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.4272542,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.4467692,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.4691737,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.4921715,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.5152948,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.5422978,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.566108,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.5898952,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.611777,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.6365025,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.65846,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.6820657,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.7058957,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.7261932,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.748165,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.7729502,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.79967,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.821151,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.8420846,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.8642879,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.8901324,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.913542,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.9443219,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.9687696,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656409.995871,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.0281534,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.0529916,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.0833247,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.1111114,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.1345127,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.159447,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.1803763,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.2051365,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.227695,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.2483914,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.2759213,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.2971675,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.3225179,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.3472226,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.370715,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.3956153,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.4192407,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.4404333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.4626951,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.4858277,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.5174017,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.538318,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.5647087,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.5903347,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.6079533,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.6382382,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.6602545,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.6820636,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.7029862,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.7259226,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.756641,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.7774582,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.801389,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.8225977,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.844884,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.872892,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.894949,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.9188335,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.9402165,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.962684,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656410.998637,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.0196943,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.0412076,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.0634196,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.0863168,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.1117368,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.1335864,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.1566024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.1774952,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.1996465,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.2232351,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.2439606,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.267745,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.2910635,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.3124206,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.3436315,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.3660598,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.389933,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.4120297,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.4333563,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.4671466,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.4911323,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.512774,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.5383167,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.5590432,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.5919826,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.61696,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.6420174,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.6745224,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.7019444,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.7397673,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.7648556,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.7936566,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.817738,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.8404047,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.8737273,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.9000525,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.9239302,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.9488068,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656411.976002,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.0106187,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.038348,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.0629733,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.0931742,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.118073,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.155154,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.1936204,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.219467,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.259119,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.305318,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.3451421,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.4058673,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.4288228,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.462435,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.495356,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.5474792,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.5883868,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.6119063,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.6459384,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.6897244,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.7115762,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.7435622,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.7754796,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.8092523,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.836117,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.8709536,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.9018636,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.9255264,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.951883,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656412.9783518,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.0142553,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.0616024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.0929258,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.1246493,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.152975,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.1842687,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.2179673,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.24144,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.273692,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.2974164,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.3239892,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.3508728,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1754656413.3745737,0.0,0.0,0.0,0.0,0.0,0.0,1.0
