timestamp,initialpose_x,initialpose_y,initialpose_z,initialpose_qx,initialpose_qy,initialpose_qz,initialpose_qw,amcl_pose_x,amcl_pose_y,amcl_pose_z,amcl_pose_qx,amcl_pose_qy,amcl_pose_qz,amcl_pose_qw,odom_x,odom_y,odom_vx,odom_vy,odom_angular_z,cmd_vel_vx,cmd_vel_vy,cmd_vel_angular_z,goal_x,goal_y,goal_z,goal_qx,goal_qy,goal_qz,goal_qw
2025-08-22 14:43:44.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,3.811973856040704,-3.0361163909630724,0.0,0.0,0.0,-0.4409558688620043,0.8975287860097607,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:44.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,3.811973856040704,-3.0361163909630724,0.0,0.0,0.0,-0.4409558688620043,0.8975287860097607,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:44.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:44.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:44.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:44.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:45.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:46.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:47.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:48.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:49.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:50.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.400,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.500,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.600,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.700,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.800,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429678467588827,-3.2037075730471334,0.0,0.0,0.0,0.0,0.0,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:51.900,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,3.8405316138223875,-3.0517110195053667,0.0,0.0,0.0,-0.5211781165029046,0.8534479309708852,3.742967315823823,-3.2037063248830964,0.0,0.0,-0.15999999999315054,0.0,0.0,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:52.000,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,3.8405316138223875,-3.0517110195053667,0.0,0.0,0.0,-0.5211781165029046,0.8534479309708852,3.742966235550973,-3.2037036854922802,-1.9539925233402755e-12,0.0,-0.5384615384622927,0.0,0.0,-0.5384615384615381,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:52.100,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.742966235550939,-3.20370368549217,-1.7763568394002505e-12,0.0,-0.5384615384610548,0.0,0.0,-0.5384615384615381,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:52.200,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.7429658232292815,-3.2037024468862487,-3.907985046680551e-12,0.0,-0.6984615384665842,0.0,0.0,-0.8584615384615382,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-08-22 14:43:52.300,-1.17,0.06,0.0,0.0,0.0,0.1088,0.994,,,,,,,,3.742965125161023,-3.2036999522249956,-8.621510669826193e-05,0.0,-0.9972277733828367,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
